Date,Price,Open,High,Low,Vol.,Change %
12/01/2017,19516.3,19592.8,19631.1,19439.7,1.65M,-0.58%
12/04/2017,19516.3,19669.3,20052.0,19516.3,1.27M,0.00%
12/05/2017,19057.0,19669.3,19669.3,19057.0,3.06M,-2.35%
12/06/2017,19018.8,18904.0,19057.0,18750.9,2.33M,-0.20%
12/07/2017,19133.6,19133.6,19248.4,18789.2,808.64K,0.60%
12/08/2017,19133.6,19171.8,19286.7,18865.7,1.07M,0.00%
12/11/2017,18368.2,18291.7,18980.5,18291.7,1.56M,-4.00%
12/12/2017,18444.8,18368.2,18674.4,17105.4,3.29M,0.42%
12/13/2017,18291.7,18444.8,18521.3,18100.4,2.54M,-0.83%
12/14/2017,18712.6,18215.2,18750.9,17794.2,1.85M,2.30%
12/15/2017,18597.8,18521.3,18712.6,18253.4,808.26K,-0.61%
12/18/2017,18636.1,18597.8,18750.9,18521.3,1.29M,0.21%
12/19/2017,18444.8,18636.1,18904.0,18444.8,1.18M,-1.03%
12/20/2017,18750.9,18444.8,18904.0,18406.5,1.10M,1.66%
12/21/2017,18521.3,18750.9,18980.5,18521.3,1.65M,-1.22%
12/22/2017,18253.4,18291.7,18521.3,17985.6,2.43M,-1.45%
12/25/2017,18215.2,18521.3,18597.8,18138.6,720.01K,-0.21%
12/26/2017,18444.8,18215.2,18444.8,17985.6,1.27M,1.26%
12/27/2017,18674.4,18559.6,18865.7,18406.5,1.51M,1.24%
12/28/2017,18942.2,18674.4,19210.1,18674.4,1.74M,1.43%
12/29/2017,19516.3,19171.8,19516.3,18942.2,3.26M,3.03%
01/02/2018,20664.3,19516.3,20664.3,19286.7,3.65M,5.88%
01/03/2018,20511.2,20664.3,20702.5,20281.6,3.09M,-0.74%
01/04/2018,21085.2,20511.2,21200.0,20319.9,5.56M,2.80%
01/05/2018,20970.4,21046.9,21085.2,20626.0,2.40M,-0.54%
01/08/2018,21314.8,21200.0,21582.7,20970.4,2.58M,1.64%
01/09/2018,20970.4,21314.8,21391.3,19898.9,5.30M,-1.62%
01/10/2018,21008.7,20970.4,21620.9,20893.9,3.54M,0.18%
01/11/2018,21123.5,21046.9,21238.3,20779.1,1.97M,0.55%
01/12/2018,20855.6,20817.3,21085.2,20740.8,3.13M,-1.27%
01/15/2018,20893.9,20702.5,21200.0,20472.9,2.25M,0.18%
01/16/2018,21200.0,20932.1,21353.1,20855.6,2.98M,1.47%
01/17/2018,20664.3,21200.0,21506.1,20664.3,3.58M,-2.53%
01/18/2018,20740.8,20358.1,20740.8,20128.5,2.31M,0.37%
01/19/2018,20587.7,20817.3,20893.9,20358.1,4.47M,-0.74%
01/22/2018,21774.0,20587.7,21888.8,20549.5,6.34M,5.76%
01/25/2018,23266.4,22271.5,23266.4,22041.9,10.04M,6.85%
01/26/2018,24873.7,24873.7,24873.7,24108.3,7.14M,6.91%
01/29/2018,26480.9,25256.3,26595.7,25256.3,5.53M,6.46%
01/30/2018,27552.4,25141.5,27552.4,25141.5,4.13M,4.05%
01/31/2018,26174.7,28470.8,28509.0,26174.7,2.21M,-5.00%
02/01/2018,25792.1,26404.3,26442.6,25179.8,2.38M,-1.46%
02/02/2018,25792.1,25485.9,26251.3,25332.9,2.23M,0.00%
02/05/2018,23993.5,25409.4,25562.5,23993.5,3.51M,-6.97%
02/06/2018,22348.0,22348.0,23572.6,22348.0,4.17M,-6.86%
02/07/2018,23878.7,23878.7,23878.7,22960.3,2.59M,6.85%
02/08/2018,24644.1,23878.7,25103.3,23878.7,2.57M,3.21%
02/09/2018,24720.6,22960.3,25256.3,22922.0,2.26M,0.31%
02/12/2018,26442.6,25256.3,26442.6,24873.7,2.97M,6.97%
02/13/2018,27093.2,27858.5,27935.0,26787.0,3.09M,2.46%
02/21/2018,28623.8,27552.4,28968.2,27246.2,2.69M,5.65%
02/22/2018,28164.6,28317.7,29542.2,28126.4,3.59M,-1.60%
02/23/2018,28394.2,28317.7,28700.4,27475.8,4.56M,0.82%
02/26/2018,29159.6,29006.5,29657.1,28623.8,4.42M,2.70%
02/27/2018,29197.8,29159.6,29695.3,28776.9,2.79M,0.13%
02/28/2018,29848.4,29006.5,30231.1,28815.2,5.69M,2.23%
03/01/2018,28930.0,29542.2,30307.6,28700.4,3.31M,-3.08%
03/02/2018,28930.0,28317.7,29083.0,28241.2,2.99M,0.00%
03/05/2018,26940.1,29274.4,29389.2,26940.1,3.26M,-6.88%
03/06/2018,28815.2,27552.4,28815.2,27131.4,3.18M,6.96%
03/07/2018,28700.4,29083.0,29159.6,28241.2,2.58M,-0.40%
03/08/2018,28470.8,28700.4,29083.0,28317.7,1.42M,-0.80%
03/09/2018,28509.0,28700.4,29083.0,28317.7,2.85M,0.13%
03/12/2018,29542.2,29618.8,29848.4,29083.0,2.53M,3.62%
03/13/2018,30001.5,29542.2,30001.5,29083.0,2.49M,1.55%
03/14/2018,29848.4,30460.7,30460.7,29771.9,2.51M,-0.51%
03/15/2018,31914.8,29848.4,31914.8,29618.8,4.44M,6.92%
03/16/2018,32756.7,32374.0,33292.4,31991.3,3.31M,2.64%
03/19/2018,31914.8,32909.8,32986.3,31532.1,2.98M,-2.57%
03/20/2018,32527.1,31532.1,32986.3,31379.1,2.35M,1.92%
03/21/2018,33292.4,33292.4,33522.0,32603.6,2.02M,2.35%
03/22/2018,33904.7,33292.4,34057.8,33101.1,3.18M,1.84%
03/23/2018,32412.3,33292.4,33369.0,31685.2,4.61M,-4.40%
03/26/2018,34363.9,32144.4,34363.9,32144.4,2.43M,6.02%
03/27/2018,33751.6,35205.8,35665.0,33751.6,3.70M,-1.78%
03/28/2018,34096.0,33675.1,34249.1,33215.9,2.10M,1.02%
03/29/2018,33675.1,34096.0,34210.8,33522.0,1.13M,-1.23%
03/30/2018,33215.9,33522.0,33636.8,32641.9,2.78M,-1.36%
04/02/2018,34440.4,33522.0,34440.4,32871.5,3.28M,3.69%
04/03/2018,34517.0,34670.0,35052.7,34210.8,1.69M,0.22%
04/04/2018,34287.4,34517.0,34784.9,34287.4,1.90M,-0.67%
04/05/2018,33675.1,34287.4,34287.4,33483.8,2.19M,-1.79%
04/06/2018,33675.1,33828.2,34210.8,33522.0,1.85M,0.00%
04/09/2018,33981.2,33904.7,34440.4,33215.9,3.43M,0.91%
04/10/2018,34823.1,34363.9,35511.9,34287.4,5.26M,2.48%
04/11/2018,34057.8,35818.1,35818.1,33675.1,3.00M,-2.20%
04/12/2018,33981.2,33904.7,34440.4,33369.0,2.28M,-0.22%
04/13/2018,32144.4,34057.8,34287.4,31914.8,4.24M,-5.41%
04/16/2018,30613.7,31379.1,32144.4,30613.7,2.78M,-4.76%
04/17/2018,32067.9,30613.7,32067.9,30384.1,3.16M,4.75%
04/18/2018,30766.8,32680.2,32680.2,30766.8,1.50M,-4.06%
04/19/2018,29083.0,30766.8,30919.9,28930.0,3.46M,-5.47%
04/20/2018,30192.8,29465.7,30269.3,28317.7,3.04M,3.82%
04/23/2018,28088.1,30460.7,31111.2,28088.1,4.04M,-6.97%
04/24/2018,29083.0,28317.7,29465.7,27475.8,3.15M,3.54%
04/26/2018,27935.0,28930.0,29465.7,27169.7,2.78M,-3.95%
04/27/2018,27628.9,27858.5,29159.6,27552.4,2.55M,-1.10%
05/02/2018,25715.5,28088.1,28241.2,25715.5,2.35M,-6.93%
05/03/2018,25792.1,24644.1,26710.5,23917.0,5.24M,0.30%
05/04/2018,24873.7,26098.2,26404.3,24873.7,2.01M,-3.56%
05/07/2018,26595.7,25218.1,26595.7,24261.4,4.48M,6.92%
05/08/2018,27169.7,26595.7,28279.4,26327.8,3.79M,2.16%
05/09/2018,26787.0,26787.0,27743.7,26404.3,2.32M,-1.41%
05/10/2018,25026.7,26327.8,27246.2,24911.9,3.56M,-6.57%
05/11/2018,26021.7,25026.7,26174.7,24108.3,2.66M,3.98%
05/14/2018,26251.3,26480.9,26557.4,25792.1,1.15M,0.88%
05/15/2018,26480.9,26251.3,26787.0,26021.7,2.79M,0.87%
05/16/2018,25409.4,26098.2,26251.3,25371.1,2.34M,-4.05%
05/17/2018,25256.3,25409.4,25639.0,25026.7,1.89M,-0.60%
05/18/2018,25218.1,25256.3,25562.5,23725.6,3.69M,-0.15%
05/21/2018,24108.3,25218.1,25218.1,24108.3,3.03M,-4.40%
05/22/2018,22424.6,23725.6,24031.8,22424.6,3.92M,-6.98%
05/23/2018,23304.7,22041.9,23343.0,22003.6,2.29M,3.92%
05/24/2018,22692.4,23343.0,23534.3,22539.4,1.37M,-2.63%
05/25/2018,21200.0,22845.5,23036.8,21200.0,2.72M,-6.58%
05/28/2018,19745.9,20740.8,20817.3,19745.9,4.91M,-6.86%
05/29/2018,21123.5,20281.6,21123.5,19745.9,3.61M,6.98%
05/30/2018,21123.5,21429.6,21812.3,20932.1,2.70M,0.00%
05/31/2018,22386.3,20893.9,22501.1,20893.9,4.29M,5.98%
06/01/2018,22730.7,22195.0,23496.0,22041.9,4.57M,1.54%
06/04/2018,23343.0,22195.0,23419.5,21735.7,6.14M,2.69%
06/05/2018,23266.4,23189.9,23878.7,22654.2,3.86M,-0.33%
06/06/2018,24337.9,23304.7,24337.9,22807.2,3.19M,4.61%
06/07/2018,23878.7,24337.9,24644.1,23878.7,4.66M,-1.89%
06/08/2018,24108.3,23878.7,24261.4,23572.6,3.37M,0.96%
06/11/2018,23725.6,23802.2,24452.7,23725.6,2.92M,-1.59%
06/12/2018,22654.2,23189.9,23343.0,22080.2,5.43M,-4.52%
06/13/2018,22692.4,22654.2,22960.3,22309.8,2.10M,0.17%
06/14/2018,21659.2,22730.7,22883.8,21659.2,4.87M,-4.55%
06/15/2018,22195.0,21429.6,22195.0,21276.5,2.84M,2.47%
06/18/2018,20893.9,22195.0,22233.2,20817.3,3.61M,-5.86%
06/19/2018,20511.2,20511.2,20664.3,19439.7,6.87M,-1.83%
06/20/2018,21429.6,20740.8,21429.6,20396.4,2.97M,4.48%
06/21/2018,20511.2,21123.5,21429.6,20358.1,2.61M,-4.29%
06/22/2018,21046.9,19937.2,21161.7,19937.2,2.87M,2.61%
06/25/2018,21582.7,21467.9,21927.1,21353.1,2.44M,2.55%
06/26/2018,21276.5,21046.9,21506.1,20893.9,1.61M,-1.42%
06/27/2018,20511.2,21276.5,21582.7,20511.2,2.43M,-3.60%
06/28/2018,19822.4,20205.1,20511.2,19745.9,4.82M,-3.36%
06/29/2018,19898.9,19898.9,20434.7,19669.3,2.66M,0.39%
07/02/2018,18942.2,19516.3,19898.9,18636.1,4.46M,-4.81%
07/03/2018,17641.2,18980.5,19248.4,17641.2,6.22M,-6.87%
07/04/2018,17526.4,17641.2,17717.7,16799.3,5.84M,-0.65%
07/05/2018,16531.4,17258.5,17641.2,16301.8,3.83M,-5.68%
07/06/2018,17679.4,16378.3,17679.4,15957.4,6.37M,6.94%
07/09/2018,17832.5,18062.1,18674.4,17794.2,6.82M,0.87%
07/10/2018,18100.4,18138.6,18636.1,17909.0,4.54M,1.50%
07/11/2018,16914.1,17449.8,17602.9,16837.6,6.84M,-6.55%
07/12/2018,17602.9,17143.7,18062.1,16875.8,3.16M,4.07%
07/13/2018,17985.6,17985.6,18368.2,17832.5,3.95M,2.17%
07/16/2018,18483.0,18368.2,18674.4,18138.6,3.66M,2.77%
07/17/2018,19057.0,18062.1,19248.4,18062.1,5.02M,3.11%
07/18/2018,20013.7,19133.6,20052.0,19057.0,5.05M,5.02%
07/19/2018,19745.9,19898.9,20052.0,19516.3,4.21M,-1.34%
07/20/2018,19439.7,19439.7,19822.4,18980.5,5.38M,-1.55%
07/23/2018,18980.5,19439.7,20052.0,18980.5,3.93M,-2.36%
07/24/2018,18980.5,18904.0,19516.3,18368.2,3.26M,0.00%
07/25/2018,18062.1,19133.6,19248.4,18062.1,3.49M,-4.84%
07/26/2018,18444.8,18062.1,18444.8,17794.2,2.97M,2.12%
07/27/2018,18980.5,18444.8,19095.3,18368.2,2.55M,2.90%
07/30/2018,20128.5,19286.7,20128.5,19133.6,4.77M,6.05%
07/31/2018,20128.5,20052.0,20626.0,19784.1,6.67M,0.00%
08/01/2018,20128.5,20128.5,20511.2,19898.9,4.39M,0.00%
08/02/2018,20052.0,19898.9,20052.0,19363.2,4.43M,-0.38%
08/03/2018,20319.9,20358.1,20434.7,20128.5,3.25M,1.34%
08/06/2018,20549.5,20358.1,21123.5,19937.2,4.10M,1.13%
08/07/2018,21008.7,20128.5,21200.0,20128.5,4.66M,2.23%
08/08/2018,22348.0,21046.9,22348.0,21046.9,5.67M,6.37%
08/09/2018,22080.2,22577.6,22807.2,22041.9,4.33M,-1.20%
08/10/2018,22883.8,21888.8,22883.8,21812.3,5.56M,3.64%
08/13/2018,23343.0,22730.7,23610.8,22654.2,4.62M,2.01%
08/14/2018,22960.3,23343.0,23457.8,22883.8,2.75M,-1.64%
08/15/2018,22424.6,23343.0,23496.0,21888.8,6.22M,-2.33%
08/16/2018,22960.3,22156.7,22998.6,21429.6,6.31M,2.39%
08/17/2018,23802.2,23419.5,24261.4,23036.8,5.87M,3.67%
08/20/2018,24031.8,23725.6,24337.9,23572.6,4.49M,0.96%
08/21/2018,25256.3,23725.6,25256.3,23725.6,5.12M,5.10%
08/22/2018,24873.7,25409.4,25792.1,24797.1,5.47M,-1.51%
08/23/2018,25294.6,25026.7,25639.0,24644.1,4.20M,1.69%
08/24/2018,25562.5,24950.2,25677.3,24950.2,3.49M,1.06%
08/27/2018,26021.7,25792.1,26098.2,25600.7,3.20M,1.80%
08/28/2018,25792.1,26251.3,26251.3,25485.9,3.25M,-0.88%
08/29/2018,25753.8,25792.1,26098.2,25677.3,2.92M,-0.15%
08/30/2018,26710.5,25715.5,26710.5,25639.0,4.13M,3.71%
08/31/2018,26327.8,26633.9,26787.0,26251.3,2.94M,-1.43%
09/04/2018,24873.7,26021.7,26021.7,24644.1,5.14M,-5.52%
09/05/2018,25332.9,24644.1,25524.2,24605.8,4.13M,1.85%
09/06/2018,25065.0,25332.9,25409.4,24797.1,2.42M,-1.06%
09/07/2018,25945.1,24873.7,26136.5,24873.7,3.99M,3.51%
09/10/2018,26021.7,25868.6,26404.3,25639.0,3.87M,0.30%
09/11/2018,27016.6,26021.7,27093.2,25945.1,5.50M,3.82%
09/12/2018,26595.7,27169.7,27246.2,26595.7,3.18M,-1.56%
09/13/2018,26787.0,26940.1,27169.7,26404.3,3.75M,0.72%
09/14/2018,26672.2,27016.6,27169.7,26557.4,2.08M,-0.43%
09/17/2018,26174.7,26557.4,26863.5,26174.7,2.72M,-1.87%
09/18/2018,26978.3,25868.6,27016.6,25639.0,5.19M,3.07%
09/19/2018,27016.6,27169.7,27514.1,26940.1,3.70M,0.14%
09/20/2018,27169.7,27016.6,27361.0,26672.2,2.90M,0.57%
09/21/2018,27016.6,27322.8,27361.0,26519.1,5.82M,-0.56%
09/24/2018,26710.5,27016.6,27246.2,26672.2,3.05M,-1.13%
09/25/2018,26787.0,26595.7,27246.2,26480.9,2.29M,0.29%
09/26/2018,26710.5,26748.7,27131.4,26710.5,2.46M,-0.29%
09/27/2018,26519.1,26787.0,26825.3,26519.1,2.61M,-0.72%
09/28/2018,26940.1,26710.5,27284.5,26557.4,3.55M,1.59%
10/01/2018,26595.7,26940.1,27169.7,26480.9,2.18M,-1.28%
10/02/2018,27705.4,26633.9,27858.5,26404.3,6.54M,4.17%
10/03/2018,28049.8,27782.0,28126.4,27705.4,2.97M,1.24%
10/04/2018,28126.4,28088.1,28164.6,27782.0,2.36M,0.27%
10/05/2018,27169.7,27858.5,28011.6,27169.7,3.57M,-3.40%
10/08/2018,27552.4,26940.1,27705.4,26710.5,4.11M,1.41%
10/09/2018,27628.9,27628.9,27935.0,27399.3,1.60M,0.28%
10/10/2018,27054.9,27705.4,27705.4,26940.1,2.62M,-2.08%
10/11/2018,25179.8,25332.9,26251.3,25179.8,8.27M,-6.93%
10/12/2018,25868.6,25256.3,26136.5,24491.0,3.35M,2.74%
10/15/2018,24950.2,26021.7,26021.7,24950.2,1.51M,-3.55%
10/16/2018,25639.0,24950.2,25639.0,24950.2,1.98M,2.76%
10/17/2018,26480.9,26021.7,26633.9,25983.4,3.61M,3.28%
10/18/2018,26480.9,26327.8,26901.8,25868.6,4.22M,0.00%
10/19/2018,26480.9,26021.7,26595.7,25868.6,2.53M,0.00%
10/22/2018,26787.0,26787.0,27131.4,26557.4,4.58M,1.16%
10/23/2018,26710.5,26633.9,26940.1,25639.0,4.59M,-0.29%
10/24/2018,24950.2,26710.5,26787.0,24950.2,2.81M,-6.59%
10/25/2018,23878.7,23228.2,24491.0,23228.2,5.78M,-4.29%
10/26/2018,23419.5,24491.0,24720.6,23419.5,2.36M,-1.92%
10/29/2018,22118.4,23343.0,23572.6,22041.9,3.12M,-5.56%
10/30/2018,21123.5,21812.3,22730.7,21123.5,3.95M,-4.50%
10/31/2018,22577.6,21812.3,22577.6,21582.7,2.10M,6.88%
11/01/2018,23228.2,24070.0,24108.3,23189.9,3.74M,2.88%
11/02/2018,24835.4,23725.6,24835.4,23572.6,4.36M,6.92%
11/05/2018,25103.3,24491.0,25103.3,24184.8,2.18M,1.08%
11/06/2018,24491.0,25256.3,25371.1,24376.2,2.31M,-2.44%
11/07/2018,24835.4,24491.0,25141.5,24414.4,2.66M,1.41%
11/08/2018,24835.4,25639.0,25639.0,24797.1,2.17M,0.00%
11/09/2018,24261.4,24644.1,24873.7,24223.1,2.25M,-2.31%
11/12/2018,24644.1,23802.2,24835.4,23802.2,1.68M,1.58%
11/13/2018,23725.6,23955.2,24299.6,23725.6,2.58M,-3.73%
11/14/2018,22960.3,23725.6,24108.3,22960.3,1.90M,-3.23%
11/15/2018,23725.6,22960.3,24337.9,22883.8,1.98M,3.33%
11/16/2018,24644.1,24108.3,24835.4,24108.3,2.94M,3.87%
11/19/2018,24644.1,24644.1,24911.9,24491.0,1.91M,0.00%
11/20/2018,24261.4,24070.0,24491.0,24070.0,1.64M,-1.55%
11/21/2018,24491.0,23878.7,24644.1,23840.4,2.20M,0.95%
11/22/2018,24376.2,24644.1,24835.4,24337.9,2.35M,-0.47%
11/23/2018,24261.4,24337.9,24567.5,24184.8,1.69M,-0.47%
11/26/2018,24223.1,24031.8,24452.7,24031.8,994.73K,-0.16%
11/27/2018,24070.0,24414.4,24491.0,23725.6,1.74M,-0.63%
11/28/2018,24146.6,24070.0,24223.1,23955.2,961.05K,0.32%
11/29/2018,23917.0,24146.6,24491.0,23917.0,3.12M,-0.95%
11/30/2018,24031.8,23419.5,24337.9,23419.5,3.28M,0.48%
12/03/2018,25677.3,24491.0,25677.3,24337.9,4.36M,6.85%
12/04/2018,25562.5,25677.3,26098.2,25409.4,2.99M,-0.45%
12/05/2018,25906.9,25256.3,26059.9,25103.3,3.24M,1.35%
12/06/2018,25792.1,25792.1,25906.9,25409.4,2.50M,-0.44%
12/07/2018,25792.1,25868.6,26327.8,25753.8,1.53M,0.00%
12/10/2018,25792.1,25792.1,26098.2,25447.7,1.96M,0.00%
12/11/2018,25677.3,25792.1,25906.9,25562.5,1.44M,-0.45%
12/12/2018,26519.1,25792.1,26519.1,25562.5,2.80M,3.28%
12/13/2018,26251.3,26748.7,26748.7,26251.3,2.03M,-1.01%
12/14/2018,25945.1,26174.7,26633.9,25868.6,1.53M,-1.17%
12/17/2018,25409.4,25600.7,26059.9,25409.4,2.86M,-2.06%
12/18/2018,25753.8,25026.7,25753.8,24873.7,2.95M,1.36%
12/19/2018,25485.9,25753.8,25983.4,25485.9,1.65M,-1.04%
12/20/2018,25983.4,25639.0,26213.0,25562.5,2.06M,1.95%
12/21/2018,26021.7,25868.6,26059.9,25562.5,888.33K,0.15%
12/24/2018,26021.7,26021.7,26595.7,25868.6,2.34M,0.00%
12/25/2018,25065.0,25409.4,25830.3,24261.4,2.30M,-3.68%
12/26/2018,24950.2,25065.0,25600.7,24911.9,1.30M,-0.46%
12/27/2018,26021.7,25868.6,26366.1,25677.3,2.07M,4.29%
12/28/2018,26327.8,25868.6,26327.8,25753.8,2.68M,1.18%
01/02/2019,25639.0,26327.8,26327.8,25600.7,1.01M,-2.62%
01/03/2019,24491.0,25639.0,25868.6,24491.0,1.39M,-4.48%
01/04/2019,24146.6,24108.3,24452.7,23572.6,1.83M,-1.41%
01/07/2019,24720.6,24491.0,25256.3,24491.0,1.01M,2.38%
01/08/2019,24491.0,24950.2,24950.2,24414.4,702.48K,-0.93%
01/09/2019,25256.3,24720.6,25294.6,24567.5,1.35M,3.12%
01/10/2019,24873.7,25256.3,25332.9,24873.7,516.52K,-1.51%
01/11/2019,24414.4,24873.7,25103.3,24376.2,1.18M,-1.85%
01/14/2019,24414.4,24414.4,24758.9,24070.0,950.72K,0.00%
01/15/2019,24873.7,24299.6,25103.3,24299.6,730.36K,1.88%
01/16/2019,24644.1,25026.7,25065.0,24644.1,457.40K,-0.92%
01/17/2019,24452.7,24644.1,24797.1,24414.4,374.24K,-0.78%
01/18/2019,24261.4,24452.7,24720.6,24223.1,640.35K,-0.78%
01/21/2019,25141.5,24491.0,25524.2,24261.4,1.52M,3.63%
01/22/2019,25065.0,25179.8,25332.9,25026.7,709.27K,-0.30%
01/23/2019,25026.7,24797.1,25141.5,24567.5,575.72K,-0.15%
01/24/2019,24873.7,24911.9,25141.5,24873.7,728.89K,-0.61%
01/25/2019,24529.3,25026.7,25026.7,24491.0,718.12K,-1.38%
01/28/2019,24414.4,24529.3,24758.9,24337.9,685.69K,-0.47%
01/29/2019,24261.4,24414.4,24414.4,24146.6,799.76K,-0.63%
01/30/2019,24261.4,24414.4,24682.3,24184.8,540.07K,0.00%
01/31/2019,24108.3,24644.1,24644.1,24108.3,852.88K,-0.63%
02/01/2019,24184.8,24070.0,24376.2,24031.8,675.45K,0.32%
02/11/2019,24452.7,24567.5,24682.3,24337.9,794.50K,1.11%
02/12/2019,24835.4,24529.3,25026.7,24529.3,1.76M,1.57%
02/13/2019,24873.7,24911.9,24950.2,24682.3,1.96M,0.15%
02/14/2019,24797.1,24873.7,24911.9,24758.9,1.28M,-0.31%
02/15/2019,25371.1,24758.9,25868.6,24567.5,2.04M,2.31%
02/18/2019,25639.0,25639.0,25792.1,25409.4,1.20M,1.06%
02/19/2019,25179.8,25639.0,25830.3,25179.8,1.44M,-1.79%
02/20/2019,26021.7,25103.3,26710.5,24988.5,2.97M,3.34%
02/21/2019,26213.0,26213.0,26519.1,26021.7,2.71M,0.74%
02/22/2019,26021.7,26174.7,26557.4,26021.7,1.84M,-0.73%
02/25/2019,26021.7,26404.3,26404.3,25792.1,2.12M,0.00%
02/26/2019,25715.5,25792.1,26021.7,25639.0,1.77M,-1.18%
02/27/2019,25715.5,25715.5,25983.4,25639.0,942.09K,0.00%
02/28/2019,24873.7,25715.5,25830.3,24873.7,2.26M,-3.27%
03/01/2019,25141.5,24950.2,25332.9,24950.2,1.45M,1.08%
03/04/2019,25715.5,25332.9,25830.3,25256.3,1.15M,2.28%
03/05/2019,26480.9,25409.4,27016.6,25409.4,5.30M,2.98%
03/06/2019,26595.7,26480.9,26710.5,26327.8,2.01M,0.43%
03/07/2019,26710.5,26787.0,26978.3,26557.4,2.14M,0.43%
03/08/2019,26021.7,26366.1,26557.4,25945.1,2.28M,-2.58%
03/11/2019,25753.8,26098.2,26098.2,25600.7,1.43M,-1.03%
03/12/2019,27169.7,26098.2,27169.7,25868.6,2.13M,5.50%
03/13/2019,27246.2,27016.6,27514.1,26940.1,3.60M,0.28%
03/14/2019,27705.4,27246.2,28088.1,26940.1,3.33M,1.69%
03/15/2019,28470.8,27705.4,28700.4,27475.8,4.00M,2.76%
03/18/2019,28547.3,28470.8,28776.9,28241.2,3.68M,0.27%
03/19/2019,28011.6,28432.5,28547.3,27935.0,3.55M,-1.88%
03/20/2019,27628.9,27667.2,27935.0,27169.7,3.40M,-1.37%
03/21/2019,26633.9,27743.7,28049.8,26633.9,2.82M,-3.60%
03/22/2019,26863.5,27093.2,27322.8,26633.9,2.36M,0.86%
03/25/2019,26404.3,26098.2,26787.0,25639.0,2.63M,-1.71%
03/26/2019,26251.3,26710.5,26863.5,26174.7,1.31M,-0.58%
03/27/2019,26710.5,26672.2,26863.5,26251.3,1.56M,1.75%
03/28/2019,27246.2,26366.1,27437.6,26366.1,2.76M,2.01%
03/29/2019,27399.3,27246.2,27552.4,27246.2,2.08M,0.56%
04/01/2019,27169.7,27399.3,27782.0,27016.6,1.14M,-0.84%
04/02/2019,26633.9,27552.4,27552.4,26633.9,1.83M,-1.97%
04/03/2019,27322.8,26633.9,27628.9,26366.1,2.38M,2.59%
04/04/2019,27016.6,27552.4,27552.4,26901.8,1.33M,-1.12%
04/05/2019,26825.3,27016.6,27322.8,26633.9,927.74K,-0.71%
04/08/2019,27169.7,26633.9,27208.0,26633.9,1.31M,1.28%
04/09/2019,27361.0,27169.7,27705.4,27169.7,2.62M,0.70%
04/10/2019,26940.1,27361.0,27399.3,26940.1,657.17K,-1.54%
04/11/2019,26901.8,27016.6,27169.7,26748.7,809.91K,-0.14%
04/12/2019,26595.7,26863.5,26940.1,26557.4,1.12M,-1.14%
04/16/2019,27169.7,26480.9,27246.2,26174.7,1.77M,2.16%
04/17/2019,26633.9,27169.7,27169.7,26633.9,1.07M,-1.97%
04/18/2019,26633.9,26633.9,27093.2,26519.1,1.28M,0.00%
04/19/2019,26672.2,26633.9,26940.1,26557.4,369.60K,0.14%
04/22/2019,26174.7,26672.2,26672.2,25983.4,864.62K,-1.87%
04/23/2019,26174.7,26480.9,26480.9,25983.4,1.26M,0.00%
04/24/2019,26480.9,26404.3,26633.9,26251.3,676.77K,1.17%
