Date,Price,Open,High,Low,Vol.,Change %
04/25/2019,26404.3,26480.9,26787.0,26404.3,584.35K,-0.29%
04/26/2019,26633.9,26404.3,26710.5,26404.3,608.98K,0.87%
05/02/2019,26404.3,26787.0,26787.0,26404.3,608.05K,-0.86%
05/03/2019,26174.7,26404.3,26633.9,26174.7,698.44K,-0.87%
05/06/2019,25332.9,25753.8,25945.1,25256.3,1.53M,-3.22%
05/07/2019,25332.9,25485.9,25945.1,25179.8,1.19M,0.00%
05/08/2019,24758.9,25026.7,25256.3,24758.9,1.42M,-2.27%
05/09/2019,23802.2,24988.5,25103.3,23725.6,2.44M,-3.86%
05/10/2019,24491.0,24108.3,24644.1,24031.8,1.38M,2.89%
05/13/2019,25026.7,24491.0,25103.3,24491.0,979.04K,2.19%
05/14/2019,24797.1,24835.4,24950.2,24491.0,1.37M,-0.92%
05/15/2019,25179.8,24950.2,25332.9,24720.6,1.84M,1.54%
05/16/2019,24950.2,25218.1,25256.3,24835.4,976.23K,-0.91%
05/17/2019,24605.8,25026.7,25026.7,24491.0,1.18M,-1.38%
05/20/2019,25026.7,24567.5,25179.8,24567.5,1.21M,1.71%
05/21/2019,25294.6,25026.7,25447.7,24950.2,2.16M,1.07%
05/22/2019,25409.4,25294.6,25715.5,25294.6,1.59M,0.45%
05/23/2019,25562.5,25256.3,25562.5,24950.2,1.00M,0.60%
05/24/2019,24873.7,25332.9,25447.7,24873.7,1.90M,-2.69%
05/27/2019,24950.2,24873.7,25026.7,24797.1,661.59K,0.31%
05/28/2019,24720.6,24873.7,25103.3,24605.8,1.11M,-0.92%
05/29/2019,24491.0,24720.6,24835.4,24452.7,1.13M,-0.93%
05/30/2019,24337.9,24644.1,24720.6,24337.9,844.96K,-0.63%
05/31/2019,24108.3,24223.1,24414.4,24070.0,1.15M,-0.94%
06/03/2019,23419.5,24031.8,24108.3,23419.5,1.63M,-2.86%
06/04/2019,24491.0,23419.5,24491.0,23381.2,1.09M,4.58%
06/05/2019,24031.8,24491.0,24644.1,24031.8,607.13K,-1.87%
06/06/2019,23955.2,24031.8,24261.4,23649.1,414.54K,-0.32%
06/07/2019,24261.4,23955.2,24261.4,23955.2,577.67K,1.28%
06/10/2019,24261.4,24337.9,24567.5,24261.4,593.04K,0.00%
06/11/2019,24414.4,24337.9,24491.0,24184.8,734.99K,0.63%
06/12/2019,24108.3,24261.4,24414.4,24070.0,441.84K,-1.25%
06/13/2019,24108.3,24031.8,24299.6,24031.8,363.65K,0.00%
06/14/2019,24605.8,24261.4,24682.3,24108.3,2.00M,2.06%
06/17/2019,24567.5,24644.1,24911.9,24452.7,872.48K,-0.16%
06/18/2019,24491.0,24414.4,24567.5,24261.4,344.21K,-0.31%
06/19/2019,24491.0,24797.1,24797.1,24452.7,580.83K,0.00%
06/20/2019,24988.5,24491.0,25026.7,24414.4,1.44M,2.03%
06/21/2019,24873.7,25026.7,25218.1,24835.4,630.94K,-0.46%
06/24/2019,24950.2,24988.5,25256.3,24797.1,943.43K,0.31%
06/25/2019,24567.5,24950.2,25026.7,24567.5,923.72K,-1.53%
06/26/2019,24873.7,24491.0,24911.9,24414.4,1.32M,1.25%
06/27/2019,24491.0,24835.4,24835.4,24491.0,836.14K,-1.54%
06/28/2019,24261.4,24491.0,24644.1,24031.8,821.52K,-0.94%
07/01/2019,24758.9,24644.1,24873.7,24567.5,692.29K,2.05%
07/02/2019,24529.3,24567.5,24797.1,24529.3,571.93K,-0.93%
07/03/2019,24567.5,24491.0,24797.1,24491.0,515.51K,0.16%
07/04/2019,25103.3,24797.1,25141.5,24644.1,1.44M,2.18%
07/05/2019,25103.3,24988.5,25409.4,24950.2,1.52M,0.00%
07/08/2019,24911.9,25179.8,25179.8,24797.1,709.57K,-0.76%
07/09/2019,24950.2,24797.1,25026.7,24797.1,507.71K,0.15%
07/10/2019,24797.1,24950.2,25141.5,24797.1,879.25K,-0.61%
07/11/2019,25600.7,24950.2,25639.0,24797.1,3.10M,3.24%
07/12/2019,25562.5,25639.0,25868.6,25485.9,1.78M,-0.15%
07/15/2019,25485.9,25485.9,25639.0,25447.7,1.15M,-0.30%
07/16/2019,26442.6,25600.7,26442.6,25600.7,4.14M,3.75%
07/17/2019,26442.6,26404.3,26710.5,26213.0,1.95M,0.00%
07/18/2019,26557.4,26366.1,26557.4,26174.7,1.81M,0.43%
07/19/2019,26710.5,26787.0,27093.2,26557.4,2.15M,0.58%
07/22/2019,27361.0,26940.1,27514.1,26787.0,3.60M,2.44%
07/23/2019,26978.3,27361.0,27361.0,26557.4,2.68M,-1.40%
07/24/2019,26366.1,27093.2,27093.2,26174.7,2.37M,-2.27%
07/25/2019,26940.1,26251.3,26940.1,26251.3,1.66M,2.18%
07/26/2019,27399.3,26787.0,27475.8,26787.0,2.75M,1.70%
07/29/2019,27399.3,27322.8,27399.3,27016.6,1.70M,0.00%
07/30/2019,26787.0,27246.2,27246.2,26748.7,2.04M,-2.23%
07/31/2019,27169.7,26787.0,27169.7,26557.4,1.17M,1.43%
08/01/2019,27131.4,27169.7,27169.7,26825.3,936.57K,-0.14%
08/02/2019,27399.3,26787.0,27552.4,26710.5,2.29M,0.99%
08/05/2019,27399.3,27169.7,27399.3,27131.4,2.48M,0.00%
08/06/2019,26940.1,26404.3,27284.5,26404.3,1.55M,-1.68%
08/07/2019,26557.4,27054.9,27169.7,26557.4,1.36M,-1.42%
08/08/2019,26557.4,26557.4,26901.8,26519.1,1.14M,0.00%
08/09/2019,26557.4,26787.0,26787.0,26174.7,1.26M,0.00%
08/12/2019,27054.9,26672.2,27093.2,26059.9,1.73M,1.87%
08/13/2019,26710.5,26825.3,27093.2,26595.7,1.03M,-1.27%
08/14/2019,26863.5,27016.6,27093.2,26595.7,654.82K,0.57%
08/15/2019,26863.5,26404.3,26863.5,26404.3,693.16K,0.00%
08/16/2019,27552.4,26787.0,28088.1,26710.5,4.07M,2.56%
08/19/2019,28088.1,27935.0,28317.7,27782.0,1.42M,1.94%
08/20/2019,28164.6,28279.4,28279.4,27973.3,1.01M,0.27%
08/21/2019,28968.2,27935.0,29274.4,27935.0,3.38M,2.85%
08/22/2019,28776.9,29083.0,29159.6,28700.4,2.04M,-0.66%
08/23/2019,28738.6,28930.0,28930.0,28432.5,1.23M,-0.13%
08/26/2019,28968.2,28241.2,28968.2,28011.6,2.27M,0.80%
08/27/2019,28700.4,29312.6,29389.2,28700.4,1.47M,-0.92%
08/28/2019,28776.9,28700.4,29083.0,28623.8,1.17M,0.27%
08/29/2019,29006.5,28776.9,29006.5,28585.6,1.67M,0.80%
08/30/2019,29657.1,29236.1,29695.3,29044.8,2.75M,2.24%
09/03/2019,29618.8,29695.3,29924.9,29580.5,1.04M,-0.13%
09/04/2019,29542.2,29618.8,29695.3,29083.0,1.16M,-0.26%
09/05/2019,29465.7,29695.3,29886.7,29465.7,1.18M,-0.26%
09/06/2019,29083.0,29465.7,29465.7,28738.6,1.92M,-1.30%
09/09/2019,29159.6,29083.0,29159.6,28891.7,1.01M,0.26%
09/10/2019,29312.6,29044.8,29542.2,28930.0,1.26M,0.52%
09/11/2019,29236.1,29083.0,29389.2,29044.8,653.09K,-0.26%
09/12/2019,29580.5,29350.9,29657.1,29083.0,2.22M,1.18%
09/13/2019,30498.9,29733.6,30498.9,29542.2,2.90M,3.10%
09/16/2019,30613.7,30498.9,31226.0,30460.7,1.57M,0.38%
09/17/2019,31379.1,30384.1,31379.1,30154.5,1.97M,2.50%
09/18/2019,31493.9,31302.5,31570.4,31034.7,2.05M,0.37%
09/19/2019,31226.0,31532.1,31570.4,31187.7,1.29M,-0.85%
09/20/2019,30613.7,31226.0,31455.6,30460.7,2.77M,-1.96%
09/23/2019,30345.9,30384.1,30996.4,30307.6,1.37M,-0.87%
09/24/2019,30192.8,30460.7,30613.7,30192.8,1.03M,-0.50%
09/25/2019,30537.2,30039.7,30537.2,29771.9,1.82M,1.14%
09/26/2019,30728.5,30537.2,31149.5,30537.2,1.12M,0.63%
09/27/2019,30805.1,30843.3,30919.9,30652.0,1.10M,0.25%
09/30/2019,30154.5,30766.8,31111.2,30154.5,1.80M,-2.11%
10/01/2019,30613.7,30154.5,30613.7,30154.5,1.08M,1.52%
10/02/2019,30766.8,30613.7,31226.0,30575.5,1.89M,0.50%
10/03/2019,31570.4,30460.7,31570.4,30422.4,2.44M,2.61%
10/04/2019,30996.4,31608.7,31876.5,30996.4,1.11M,-1.82%
10/07/2019,30919.9,31302.5,31302.5,30613.7,1.02M,-0.25%
10/08/2019,31455.6,30919.9,31455.6,30690.3,818.03K,1.73%
10/09/2019,31570.4,31455.6,31991.3,31226.0,1.78M,0.36%
10/10/2019,31379.1,31570.4,31914.8,31379.1,1.33M,-0.61%
10/11/2019,31226.0,31379.1,31532.1,31149.5,695.06K,-0.49%
10/14/2019,31493.9,31379.1,32106.1,31264.3,1.74M,0.86%
10/15/2019,31685.2,31379.1,31800.0,31379.1,794.63K,0.61%
10/16/2019,31493.9,31685.2,31876.5,31493.9,817.67K,-0.60%
10/17/2019,31226.0,31646.9,31646.9,31226.0,1.01M,-0.85%
10/18/2019,30690.3,31226.0,31226.0,30613.7,1.54M,-1.72%
10/21/2019,30078.0,30384.1,30613.7,30078.0,1.61M,-2.00%
10/22/2019,30613.7,30078.0,30613.7,30078.0,712.05K,1.78%
10/23/2019,30690.3,30613.7,30843.3,30498.9,573.21K,0.25%
10/24/2019,30843.3,30690.3,30996.4,30422.4,645.41K,0.50%
10/25/2019,30766.8,30613.7,31034.7,30460.7,1.22M,-0.25%
10/28/2019,31072.9,31455.6,31532.1,31072.9,1.01M,0.99%
10/29/2019,31072.9,31302.5,31302.5,30613.7,1.16M,0.00%
10/30/2019,30766.8,30996.4,31226.0,30728.5,956.37K,-0.99%
10/31/2019,31072.9,30766.8,31149.5,30652.0,978.09K,0.99%
11/01/2019,31379.1,30996.4,31455.6,30843.3,1.48M,0.99%
11/04/2019,32297.5,31455.6,32488.8,31455.6,2.19M,2.93%
11/05/2019,32527.1,32374.0,32527.1,32259.2,1.13M,0.71%
11/06/2019,32297.5,32412.3,32680.2,32297.5,1.03M,-0.71%
11/07/2019,32375.3,32141.8,32531.0,31752.7,1.39M,0.24%
11/08/2019,32141.8,32531.0,32686.6,32064.0,917.97K,-0.72%
11/11/2019,32141.8,32102.9,32608.8,31986.2,911.14K,0.00%
11/12/2019,32764.4,32219.7,32842.3,32141.8,1.89M,1.94%
11/13/2019,33387.1,32842.3,33387.1,32842.3,2.27M,1.90%
11/14/2019,33075.7,33464.9,33464.9,32764.4,1.02M,-0.93%
11/15/2019,32686.6,33192.5,33231.4,32686.6,789.40K,-1.18%
11/18/2019,32141.8,32531.0,32842.3,32102.9,1.21M,-1.67%
11/19/2019,32414.2,32141.8,32453.1,31986.2,850.26K,0.85%
11/20/2019,32336.4,32608.8,32608.8,32102.9,310.05K,-0.24%
11/21/2019,32064.0,32297.5,32453.1,32025.1,769.32K,-0.84%
11/22/2019,31285.8,32297.5,32297.5,30974.5,1.31M,-2.43%
11/25/2019,30896.6,31285.8,31597.1,30741.0,1.03M,-1.24%
11/26/2019,31130.1,31363.6,31558.2,30974.5,511.31K,0.76%
11/27/2019,31752.7,31207.9,32219.7,31207.9,1.33M,2.00%
11/28/2019,31636.0,31908.4,31908.4,31480.3,498.40K,-0.37%
11/29/2019,31519.2,31519.2,31830.5,31519.2,492.54K,-0.37%
12/02/2019,30663.2,31363.6,31363.6,30663.2,882.97K,-2.72%
12/03/2019,30896.6,30663.2,31169.0,30351.9,989.60K,0.76%
12/04/2019,31402.5,30896.6,31558.2,30818.8,443.10K,1.64%
12/05/2019,31130.1,31558.2,31597.1,30857.7,495.08K,-0.87%
12/06/2019,30857.7,30896.6,31285.8,30779.9,471.55K,-0.88%
12/09/2019,31130.1,31130.1,31130.1,30857.7,450.97K,0.88%
12/10/2019,31052.3,31130.1,31402.5,30935.6,522.78K,-0.25%
12/11/2019,31207.9,31052.3,31207.9,30974.5,352.32K,0.50%
12/12/2019,31908.4,31597.1,31908.4,31285.8,910.69K,2.24%
12/13/2019,32608.8,31908.4,32647.7,31908.4,1.79M,2.20%
12/16/2019,32608.8,32842.3,32881.2,32297.5,1.06M,0.00%
12/17/2019,32258.6,32531.0,32608.8,32141.8,730.07K,-1.07%
12/18/2019,32686.6,31986.2,33114.7,31986.2,1.86M,1.33%
12/19/2019,32842.3,32764.4,33036.8,32219.7,883.60K,0.48%
12/20/2019,33270.3,32686.6,33309.2,32686.6,896.66K,1.30%
12/23/2019,34826.8,33270.3,34982.5,33270.3,3.07M,4.68%
12/24/2019,34943.6,34671.2,35138.1,34476.6,932.61K,0.34%
12/25/2019,35177.0,34321.0,35215.9,34321.0,736.32K,0.67%
12/26/2019,34398.8,35060.3,35293.8,34398.8,661.35K,-2.21%
12/27/2019,35955.3,34398.8,35955.3,34243.1,1.38M,4.52%
12/30/2019,35877.5,36033.1,36694.6,35799.6,1.10M,-0.22%
12/31/2019,35916.4,35955.3,36188.8,35721.8,792.87K,0.11%
01/02/2020,36500.1,35799.6,36733.5,35721.8,1.10M,1.63%
01/03/2020,36344.4,36850.3,36967.0,36344.4,759.58K,-0.43%
01/06/2020,35644.0,36344.4,36344.4,35644.0,999.23K,-1.93%
01/07/2020,36344.4,35644.0,36344.4,35177.0,662.67K,1.96%
01/08/2020,36655.7,35799.6,37278.3,35644.0,1.55M,0.86%
01/09/2020,38640.3,37161.6,38834.8,37044.8,1.98M,5.41%
01/10/2020,39924.4,38640.3,40469.2,38601.3,1.89M,3.32%
01/13/2020,38990.5,38834.8,40080.0,38523.5,685.12K,-2.34%
01/14/2020,38990.5,38990.5,40080.0,38834.8,946.04K,0.00%
01/15/2020,39690.9,38834.8,39924.4,38834.8,874.47K,1.80%
01/16/2020,42025.7,39690.9,42103.5,39690.9,1.26M,5.88%
01/17/2020,41636.5,42103.5,42492.6,41325.2,809.32K,-0.93%
01/20/2020,41480.9,41636.5,42181.3,41403.1,957.93K,-0.37%
01/21/2020,42025.7,41480.9,42414.8,41480.9,766.69K,1.31%
01/22/2020,43193.0,42025.7,43426.5,41870.0,982.75K,2.78%
01/30/2020,41013.9,42414.8,42726.1,40469.2,1.75M,-5.05%
01/31/2020,40080.0,40702.6,41714.4,40080.0,1.45M,-2.28%
02/03/2020,41636.5,38757.0,42803.9,37278.3,1.97M,3.88%
02/04/2020,42337.0,42337.0,42570.4,41714.4,1.77M,1.68%
02/05/2020,41636.5,42726.1,42959.6,41636.5,903.92K,-1.65%
02/06/2020,41403.1,41558.7,42103.5,41247.4,1.85M,-0.56%
02/07/2020,40235.7,41013.9,41480.9,40157.9,1.89M,-2.82%
02/10/2020,38212.2,39613.1,39846.5,38212.2,1.40M,-5.03%
02/11/2020,39535.2,38212.2,40002.2,38212.2,1.15M,3.46%
02/12/2020,39535.2,40080.0,40313.5,39457.4,886.11K,0.00%
02/13/2020,39223.9,39457.4,39690.9,38834.8,727.98K,-0.79%
02/14/2020,38912.6,38990.5,39379.6,38912.6,788.63K,-0.79%
02/17/2020,40080.0,39068.3,40080.0,38990.5,1.09M,3.00%
02/18/2020,40469.2,40391.3,40936.1,40080.0,1.11M,0.97%
02/19/2020,39924.4,40469.2,40547.0,39846.5,468.18K,-1.35%
02/20/2020,39924.4,40391.3,40469.2,39846.5,695.27K,0.00%
02/21/2020,38523.5,39924.4,39924.4,37939.8,3.29M,-3.51%
02/24/2020,36033.1,37511.8,37978.7,36033.1,1.36M,-6.46%
02/25/2020,37978.7,35021.4,37978.7,35021.4,1.11M,5.40%
02/26/2020,36577.9,37044.8,37589.6,36461.1,787.76K,-3.69%
02/27/2020,36655.7,36577.9,37122.7,36149.8,908.91K,0.21%
02/28/2020,35410.5,35799.6,36110.9,35060.3,1.22M,-3.40%
03/02/2020,35138.1,35721.8,35721.8,35021.4,714.74K,-0.77%
03/03/2020,36500.1,36422.2,37161.6,35566.2,1.28M,3.88%
03/04/2020,35916.4,36577.9,36577.9,35721.8,828.01K,-1.60%
03/05/2020,36305.5,36227.7,36772.5,36188.8,1.10M,1.08%
03/06/2020,36461.1,35410.5,36694.6,35410.5,699.27K,0.43%
03/09/2020,33931.8,34009.7,34787.9,33931.8,1.19M,-6.94%
03/10/2020,32997.9,33075.7,34243.1,32141.8,1.72M,-2.75%
03/11/2020,30702.1,33854.0,33854.0,30702.1,1.91M,-6.96%
03/12/2020,28561.9,28600.8,29340.1,28561.9,1.93M,-6.97%
03/13/2020,27238.9,26577.3,28561.9,26577.3,2.93M,-4.63%
03/16/2020,25526.7,27238.9,27978.2,25332.1,2.76M,-6.29%
03/17/2020,26304.9,23814.5,26382.8,23814.5,2.23M,3.05%
03/18/2020,26888.6,26460.6,27628.0,26421.7,2.19M,2.22%
03/19/2020,25993.6,26421.7,26616.2,25487.8,1.14M,-3.33%
03/20/2020,25760.2,26149.3,26499.5,25604.5,970.09K,-0.90%
03/23/2020,23970.2,24125.8,24826.3,23970.2,3.43M,-6.95%
03/24/2020,24592.8,24125.8,24865.2,23892.4,1.54M,2.60%
03/25/2020,25838.0,25993.6,26032.6,25526.7,2.03M,5.06%
03/26/2020,25915.8,25682.3,26616.2,25020.8,1.44M,0.30%
03/27/2020,25682.3,25760.2,26266.0,25215.4,1.42M,-0.90%
03/30/2020,24048.0,24125.8,24826.3,23892.4,1.72M,-6.36%
03/31/2020,24009.1,24904.1,25020.8,22958.5,1.28M,-0.16%
04/01/2020,24981.9,24048.0,25682.3,23970.2,1.50M,4.05%
04/03/2020,26694.1,25371.0,26694.1,25371.0,1.95M,6.85%
04/06/2020,28561.9,27783.6,28561.9,27316.7,2.37M,7.00%
04/07/2020,28795.4,29184.5,29340.1,28017.1,2.26M,0.82%
04/08/2020,29534.7,27861.5,29573.6,27316.7,1.83M,2.57%
04/09/2020,29340.1,29534.7,30040.6,29301.2,1.70M,-0.66%
04/10/2020,28717.5,29028.8,29418.0,28561.9,1.51M,-2.12%
04/13/2020,28912.1,28561.9,29340.1,28484.1,1.33M,0.68%
04/14/2020,28406.2,28834.3,29223.4,27861.5,1.53M,-1.75%
04/15/2020,29028.8,28561.9,29340.1,28561.9,1.39M,2.19%
04/16/2020,29028.8,28951.0,29028.8,28600.8,1.52M,0.00%
04/17/2020,29106.7,29456.9,29729.3,28951.0,1.45M,0.27%
04/20/2020,28873.2,29495.8,29573.6,28756.4,1.73M,-0.80%
04/21/2020,27005.4,28017.1,28639.7,27005.4,2.82M,-6.47%
04/22/2020,28172.8,25760.2,28834.3,25760.2,1.78M,4.32%
04/23/2020,28172.8,28795.4,28951.0,28094.9,993.50K,0.00%
04/24/2020,28017.1,28367.3,28367.3,27472.3,745.70K,-0.55%
04/27/2020,27316.7,28172.8,28328.4,27316.7,1.52M,-2.50%
04/28/2020,27355.6,27316.7,27861.5,26849.7,741.40K,0.14%
04/29/2020,27705.8,27238.9,27939.3,27238.9,748.95K,1.28%
05/04/2020,27472.3,27705.8,28328.4,27316.7,824.59K,-0.84%
05/05/2020,27472.3,27472.3,27861.5,27394.5,537.86K,0.00%
05/06/2020,28017.1,27589.1,28017.1,27472.3,929.84K,1.98%
05/07/2020,29223.4,28250.6,29262.3,28250.6,3.18M,4.31%
05/08/2020,29573.6,29534.7,30585.3,29223.4,3.22M,1.20%
05/11/2020,29962.7,29962.7,30351.9,29534.7,1.52M,1.32%
05/12/2020,30001.6,29807.1,30079.5,29534.7,2.07M,0.13%
05/13/2020,30818.8,29807.1,30974.5,29418.0,3.43M,2.72%
05/14/2020,30896.6,30351.9,31519.2,30351.9,2.51M,0.25%
05/15/2020,30040.6,30974.5,31207.9,29884.9,2.40M,-2.77%
05/18/2020,30274.0,29923.8,30274.0,29573.6,2.34M,0.78%
05/19/2020,30429.7,31052.3,31052.3,30274.0,2.12M,0.51%
05/20/2020,30468.6,30351.9,30585.3,29962.7,1.13M,0.13%
05/21/2020,30896.6,30741.0,31246.9,30702.1,3.11M,1.40%
05/22/2020,30585.3,30896.6,31130.1,30585.3,1.43M,-1.01%
05/25/2020,30857.7,30585.3,30974.5,30351.9,1.12M,0.89%
05/26/2020,32686.6,30935.6,32686.6,30935.6,3.72M,5.93%
05/27/2020,30974.5,33270.3,33270.3,30974.5,2.88M,-5.24%
05/28/2020,31674.9,31130.1,31869.5,30974.5,2.41M,2.26%
05/29/2020,31207.9,31441.4,31519.2,30974.5,2.10M,-1.47%
06/01/2020,32258.6,31363.6,32336.4,31324.7,1.39M,3.37%
06/02/2020,31558.2,32297.5,32608.8,31519.2,1.88M,-2.17%
06/03/2020,31908.4,31830.5,32064.0,31519.2,1.13M,1.11%
06/04/2020,32531.0,32064.0,32920.1,31986.2,2.53M,1.95%
06/05/2020,32764.4,32531.0,32842.3,32102.9,1.53M,0.72%
06/08/2020,34243.1,33231.4,34243.1,33075.7,3.13M,4.51%
06/09/2020,33737.3,34321.0,34321.0,33698.4,1.41M,-1.48%
06/10/2020,33854.0,33542.7,34321.0,33075.7,1.63M,0.35%
06/11/2020,31519.2,33854.0,34009.7,31519.2,3.00M,-6.90%
06/12/2020,33075.7,30741.0,33075.7,30741.0,2.41M,4.94%
06/15/2020,31052.3,32920.1,32920.1,31052.3,1.89M,-6.12%
06/16/2020,31674.9,32297.5,32375.3,31519.2,1.21M,2.01%
06/17/2020,31363.6,31674.9,31986.2,31013.4,1.03M,-0.98%
06/18/2020,31519.2,31363.6,31597.1,31130.1,791.70K,0.50%
06/19/2020,32258.6,32064.0,32258.6,31674.9,906.10K,2.35%
06/22/2020,32141.8,32297.5,32569.9,31752.7,783.40K,-0.36%
06/23/2020,31674.9,31947.3,32180.8,31519.2,1.40M,-1.45%
06/24/2020,31363.6,31674.9,32064.0,31285.8,870.40K,-0.98%
06/25/2020,31130.1,31130.1,31324.7,30974.5,995.90K,-0.74%
06/26/2020,31052.3,31830.5,31830.5,30896.6,902.20K,-0.25%
06/29/2020,29962.7,30585.3,30741.0,29884.9,1.68M,-3.51%
06/30/2020,29495.8,30351.9,30390.8,29418.0,1.08M,-1.56%
07/01/2020,30507.5,29495.8,30663.2,29495.8,967.60K,3.43%
07/02/2020,30351.9,30702.1,30702.1,30118.4,630.70K,-0.51%
07/03/2020,30429.7,30546.4,30585.3,30196.2,688.40K,0.26%
07/06/2020,31207.9,30663.2,31285.8,30429.7,952.90K,2.56%
07/07/2020,31597.1,31441.4,31791.6,31324.7,1.38M,1.25%
07/08/2020,31558.2,31519.2,31674.9,31130.1,966.70K,-0.12%
07/09/2020,32375.3,31558.2,32608.8,31558.2,1.93M,2.59%
07/10/2020,32297.5,32064.0,32414.2,31713.8,1.30M,-0.24%
07/13/2020,32141.8,32414.2,32569.9,31908.4,1.31M,-0.48%
07/14/2020,32102.9,31791.6,32141.8,31674.9,1.25M,-0.12%
07/15/2020,32180.8,32453.1,32453.1,32141.8,868.40K,0.24%
07/16/2020,32180.8,32180.8,32219.7,31908.4,595.30K,0.00%
07/17/2020,32375.3,32219.7,32569.9,32219.7,1.69M,0.60%
07/20/2020,31752.7,32453.1,32492.1,31752.7,1.05M,-1.92%
07/21/2020,31752.7,31908.4,31908.4,31402.5,471.10K,0.00%
07/22/2020,31130.1,31908.4,31908.4,30741.0,944.00K,-1.96%
07/23/2020,31013.4,31130.1,31480.3,30857.7,961.30K,-0.37%
07/24/2020,29729.3,31013.4,31013.4,29379.0,2.27M,-4.14%
07/27/2020,27666.9,28017.1,29418.0,27666.9,1.94M,-6.94%
07/28/2020,29456.9,28017.1,29456.9,28017.1,1.50M,6.47%
07/29/2020,28756.4,28639.7,28951.0,27861.5,912.70K,-2.38%
07/30/2020,28951.0,29184.5,29184.5,28017.1,528.10K,0.68%
07/31/2020,28523.0,28017.1,28989.9,28017.1,603.60K,-1.48%
08/03/2020,28951.0,28250.6,29067.7,28250.6,813.30K,1.50%
08/04/2020,29495.8,29573.6,29573.6,29184.5,621.30K,1.88%
08/05/2020,30157.3,29418.0,30351.9,29262.3,1.15M,2.24%
08/06/2020,29768.2,30079.5,30274.0,29729.3,751.20K,-1.29%
08/07/2020,29651.4,29768.2,30040.6,29534.7,669.20K,-0.39%
08/10/2020,29651.4,29923.8,30118.4,29651.4,672.60K,0.00%
08/11/2020,29962.7,29846.0,30040.6,29651.4,982.00K,1.05%
08/12/2020,30507.5,30040.6,30624.3,30040.6,1.21M,1.82%
08/13/2020,30857.7,30741.0,30896.6,30585.3,847.00K,1.15%
08/14/2020,30351.9,30624.3,30818.8,30196.2,1.24M,-1.64%
08/17/2020,30118.4,30274.0,30351.9,29923.8,793.60K,-0.77%
08/18/2020,29884.9,30351.9,30351.9,29884.9,834.20K,-0.78%
08/19/2020,30040.6,29884.9,30235.1,29884.9,435.60K,0.52%
08/20/2020,29768.2,30040.6,30235.1,29768.2,1.08M,-0.91%
08/21/2020,30313.0,29884.9,30546.4,29884.9,1.38M,1.83%
08/24/2020,30857.7,30741.0,31052.3,30507.5,1.18M,1.80%
08/25/2020,30741.0,31052.3,31130.1,30663.2,1.12M,-0.38%
08/26/2020,30624.3,30741.0,30741.0,30585.3,1.05M,-0.38%
08/27/2020,30429.7,30585.3,30663.2,30351.9,1.38M,-0.64%
08/28/2020,31558.2,30741.0,31908.4,30585.3,3.81M,3.71%
08/31/2020,31869.5,31597.1,32141.8,31558.2,2.52M,0.99%
09/01/2020,32219.7,31519.2,32219.7,31441.4,2.67M,1.10%
09/03/2020,32842.3,32297.5,32842.3,32064.0,3.35M,1.93%
