Date,Price,Open,High,Low,Vol.,Change %
09/04/2020,32764.4,32141.8,32920.1,32102.9,2.52M,-0.24%
09/07/2020,31597.1,32842.3,32842.3,31597.1,2.83M,-3.56%
09/08/2020,31791.6,31752.7,31908.4,31169.0,1.59M,0.62%
09/09/2020,31752.7,31285.8,31869.5,31207.9,1.01M,-0.12%
09/10/2020,31519.2,31986.2,32025.1,31519.2,1.07M,-0.74%
09/11/2020,31480.3,31519.2,31636.0,31324.7,972.50K,-0.12%
09/14/2020,31519.2,31558.2,31752.7,31480.3,1.17M,0.12%
09/15/2020,31713.8,31674.9,32064.0,31441.4,1.40M,0.62%
09/16/2020,31558.2,31830.5,31830.5,31480.3,687.10K,-0.49%
09/17/2020,31519.2,31674.9,31986.2,31363.6,1.91M,-0.12%
09/18/2020,31908.4,31597.1,31908.4,31519.2,1.76M,1.23%
09/21/2020,31752.7,32064.0,32297.5,31674.9,1.27M,-0.49%
09/22/2020,31674.9,31674.9,31830.5,31480.3,1.46M,-0.25%
09/23/2020,32219.7,31752.7,32608.8,31752.7,2.65M,1.72%
09/24/2020,31830.5,32064.0,32336.4,31752.7,1.92M,-1.21%
09/25/2020,31752.7,31908.4,31986.2,31558.2,1.68M,-0.24%
09/28/2020,32141.8,31947.3,32453.1,31752.7,2.46M,1.23%
09/29/2020,31636.0,32297.5,32647.7,31597.1,2.54M,-1.57%
09/30/2020,31752.7,31674.9,31830.5,31519.2,1.17M,0.37%
10/01/2020,31869.5,31752.7,32025.1,31752.7,1.46M,0.37%
10/02/2020,31636.0,31908.4,32258.6,29962.7,2.21M,-0.73%
10/05/2020,31441.4,31908.4,31908.4,31285.8,1.97M,-0.62%
10/06/2020,31480.3,31558.2,31752.7,31363.6,1.90M,0.12%
10/07/2020,31480.3,31441.4,31830.5,31363.6,1.48M,0.00%
10/08/2020,31441.4,31597.1,31636.0,30974.5,2.38M,-0.12%
10/09/2020,31402.5,31363.6,31519.2,31207.9,1.07M,-0.12%
10/12/2020,31869.5,32375.3,32647.7,31674.9,4.44M,1.49%
10/13/2020,32102.9,31908.4,32569.9,31597.1,2.49M,0.73%
10/14/2020,33387.1,32531.0,33426.0,32297.5,8.58M,4.00%
10/15/2020,32881.2,33815.1,33815.1,32842.3,3.72M,-1.52%
10/16/2020,32842.3,32881.2,33620.5,32531.0,3.03M,-0.12%
10/19/2020,32608.8,33036.8,33036.8,32453.1,3.38M,-0.71%
10/20/2020,32686.6,32297.5,33075.7,32297.5,2.42M,0.24%
10/21/2020,32959.0,32997.9,33854.0,32803.4,3.80M,0.83%
10/22/2020,33426.0,32920.1,33426.0,32608.8,2.18M,1.42%
10/23/2020,33309.2,33776.2,33776.2,33309.2,2.44M,-0.35%
10/26/2020,31908.4,33075.7,33464.9,31908.4,4.25M,-4.21%
10/27/2020,31674.9,31908.4,32297.5,31674.9,3.32M,-0.73%
10/28/2020,30585.3,31519.2,31674.9,30585.3,3.65M,-3.44%
10/29/2020,30079.5,30196.2,30741.0,29923.8,3.55M,-1.65%
10/30/2020,29962.7,30351.9,30507.5,29690.3,2.11M,-0.39%
11/02/2020,30274.0,29962.7,30429.7,29962.7,1.36M,1.04%
11/03/2020,30663.2,30351.9,30741.0,30351.9,1.30M,1.29%
11/04/2020,30935.6,30663.2,31207.9,30624.3,1.36M,0.89%
11/05/2020,30390.8,30935.6,30935.6,30390.8,1.61M,-1.76%
11/06/2020,30390.8,30702.1,30702.1,30235.1,813.30K,0.00%
11/09/2020,30546.4,30702.1,30702.1,30429.7,1.49M,0.51%
11/10/2020,30663.2,31013.4,31130.1,30663.2,1.71M,0.38%
11/11/2020,30663.2,30663.2,30857.7,30468.6,910.40K,0.00%
11/12/2020,30818.8,30741.0,30974.5,30663.2,1.42M,0.51%
11/13/2020,31363.6,30896.6,31363.6,30857.7,2.31M,1.77%
11/16/2020,31052.3,31402.5,31752.7,31052.3,2.44M,-0.99%
11/17/2020,31363.6,31130.1,31363.6,30935.6,1.83M,1.00%
11/18/2020,31169.0,31363.6,31402.5,31130.1,1.98M,-0.62%
11/19/2020,31441.4,31207.9,31752.7,31207.9,2.25M,0.87%
11/20/2020,32064.0,31674.9,32102.9,31674.9,3.17M,1.98%
11/23/2020,31986.2,32297.5,32297.5,31558.2,1.65M,-0.24%
11/24/2020,31674.9,31947.3,31986.2,31441.4,2.46M,-0.97%
11/25/2020,32141.8,31908.4,32258.6,31558.2,3.49M,1.47%
11/26/2020,33153.6,32141.8,33153.6,31908.4,5.48M,3.15%
11/27/2020,33036.8,33309.2,33348.1,32725.5,2.92M,-0.35%
11/30/2020,32453.1,33036.8,33075.7,32453.1,2.15M,-1.77%
12/01/2020,32453.1,31908.4,32531.0,31752.7,3.66M,0.00%
12/02/2020,32297.5,32492.1,32686.6,32219.7,2.31M,-0.48%
12/03/2020,32375.3,32336.4,32608.8,32219.7,2.31M,0.24%
12/04/2020,32414.2,32375.3,32920.1,32297.5,3.22M,0.12%
12/07/2020,33464.9,32686.6,33620.5,32569.9,5.18M,3.24%
12/08/2020,33231.4,33698.4,33698.4,33036.8,2.71M,-0.70%
12/09/2020,34087.5,33387.1,34243.1,33270.3,4.63M,2.58%
12/10/2020,34204.2,34087.5,34865.7,34009.7,4.82M,0.34%
12/11/2020,35644.0,34165.3,35644.0,33931.8,5.74M,4.21%
12/14/2020,36188.8,35916.4,36227.7,35682.9,3.69M,1.53%
12/15/2020,35877.5,35916.4,36577.9,35682.9,4.30M,-0.86%
12/16/2020,36889.2,35877.5,36928.1,35877.5,3.89M,2.82%
12/17/2020,36110.9,36422.2,37044.8,36110.9,4.90M,-2.11%
12/18/2020,36577.9,36344.4,36967.0,36110.9,3.06M,1.29%
12/21/2020,36928.1,37356.1,37356.1,36188.8,3.11M,0.96%
12/22/2020,36461.1,36928.1,36928.1,36266.6,3.44M,-1.26%
12/23/2020,36266.6,36577.9,36967.0,36110.9,2.65M,-0.53%
12/24/2020,35410.5,36266.6,36422.2,34165.3,3.94M,-2.36%
12/25/2020,36266.6,35410.5,36344.4,35021.4,1.97M,2.42%
12/28/2020,36928.1,36539.0,37356.1,36422.2,3.97M,1.82%
12/29/2020,37628.5,36811.4,37862.0,36811.4,3.81M,1.90%
12/30/2020,37395.1,37667.4,37978.7,37356.1,1.81M,-0.62%
12/31/2020,37909.5,37395.0,37909.5,37197.2,1.69M,1.38%
01/04/2021,38186.5,37790.8,38344.8,37790.8,2.51M,0.73%
01/05/2021,37909.5,37909.5,38067.8,37711.6,2.71M,-0.73%
01/06/2021,38621.8,38226.0,40046.3,37632.5,4.62M,1.88%
01/07/2021,38700.9,38621.8,39492.3,38384.3,2.11M,0.20%
01/08/2021,38384.3,39017.5,39017.5,38146.9,2.56M,-0.82%
01/11/2021,38186.5,38384.3,38463.5,37909.5,3.47M,-0.52%
01/12/2021,38582.2,38186.5,38780.0,37909.5,2.75M,1.04%
01/13/2021,38344.8,38621.8,38938.3,38305.2,2.08M,-0.62%
01/14/2021,38661.3,38384.3,38780.0,37988.6,2.40M,0.83%
01/15/2021,38661.3,39017.5,39175.8,38661.3,3.02M,0.00%
01/18/2021,38503.0,38700.9,38780.0,38463.5,2.12M,-0.41%
01/19/2021,35812.2,38463.5,38463.5,35812.2,3.40M,-6.99%
01/20/2021,36010.0,35812.2,36801.5,33635.8,2.90M,0.55%
01/21/2021,36801.5,36089.2,36801.5,35772.6,1.69M,2.20%
01/22/2021,35812.2,36801.5,36841.0,35693.5,2.78M,-2.69%
01/25/2021,35297.8,35614.3,35772.6,35139.5,1.73M,-1.44%
01/26/2021,33675.3,35099.9,35099.9,33081.7,2.31M,-4.60%
01/27/2021,32686.0,33675.3,34348.0,32132.0,2.64M,-2.94%
01/28/2021,30430.5,30865.7,31657.2,30430.5,3.39M,-6.90%
01/29/2021,31578.0,28887.2,32329.9,28887.2,2.53M,3.77%
02/01/2021,30944.9,31578.0,32448.6,30588.7,1.94M,-2.00%
02/02/2021,31142.7,30786.6,31617.6,30509.6,3.14M,0.64%
02/03/2021,32725.6,31736.3,32844.3,31419.7,2.33M,5.08%
02/04/2021,32844.3,32765.2,32923.5,32369.5,1.73M,0.36%
02/05/2021,33081.7,32844.3,33319.2,32686.0,1.61M,0.72%
02/08/2021,31736.3,33081.7,33240.0,30905.3,2.36M,-4.07%
02/09/2021,32290.3,32052.9,32606.9,31419.7,1.82M,1.75%
02/17/2021,33319.2,32329.9,33319.2,32329.9,1.81M,3.19%
02/18/2021,34348.0,33398.3,34427.2,33002.6,2.94M,3.09%
02/19/2021,34902.0,34031.5,35218.6,33912.8,2.55M,1.61%
02/22/2021,34625.0,34902.0,35218.6,34585.5,1.92M,-0.79%
02/23/2021,34822.9,34625.0,34902.0,34189.8,1.93M,0.57%
02/24/2021,34071.0,34743.8,34981.2,33714.9,2.06M,-2.16%
02/25/2021,33991.9,34150.2,34664.6,33398.3,2.18M,-0.23%
02/26/2021,34506.3,33873.2,34585.5,33477.5,1.74M,1.51%
03/01/2021,34902.0,34506.3,35139.5,34506.3,2.83M,1.15%
03/02/2021,34862.5,35218.6,35297.8,34704.2,2.67M,-0.11%
03/03/2021,34664.6,34862.5,34981.2,34585.5,1.99M,-0.57%
03/04/2021,33833.6,34822.9,35020.8,33477.5,2.63M,-2.40%
03/05/2021,33556.6,33833.6,34268.9,33240.0,2.34M,-0.82%
03/08/2021,33596.2,34348.0,34348.0,33477.5,2.01M,0.12%
03/09/2021,33121.3,33556.6,33556.6,32844.3,3.06M,-1.41%
03/10/2021,33240.0,33240.0,33398.3,32765.2,2.59M,0.36%
03/11/2021,34268.9,33794.0,34506.3,33675.3,2.10M,3.10%
03/12/2021,34308.5,34427.2,34585.5,34110.6,3.19M,0.12%
03/15/2021,34031.5,34427.2,34506.3,33873.2,3.50M,-0.81%
03/16/2021,33556.6,34031.5,34189.8,33477.5,2.80M,-1.40%
03/17/2021,34268.9,33635.8,34348.0,33200.5,5.47M,2.12%
03/18/2021,35614.3,34822.9,35851.8,34466.8,7.13M,3.93%
03/19/2021,35614.3,35614.3,35930.9,35376.9,3.63M,0.00%
03/22/2021,35337.3,35614.3,35614.3,35218.6,3.22M,-0.78%
03/23/2021,34585.5,35218.6,35258.2,34110.6,5.72M,-2.13%
03/24/2021,33358.8,34031.5,34268.9,33160.9,4.20M,-3.55%
03/25/2021,33437.9,33635.8,33991.9,33200.5,2.98M,0.24%
03/26/2021,33319.2,33200.5,33556.6,32052.9,3.08M,-0.35%
03/29/2021,33675.3,33635.8,33754.5,33358.8,1.70M,1.07%
03/30/2021,33912.8,34031.5,34071.0,33477.5,2.90M,0.71%
03/31/2021,33991.9,33991.9,34387.6,33873.2,2.73M,0.23%
04/01/2021,34783.3,34031.5,34822.9,34031.5,4.66M,2.33%
04/02/2021,35614.3,35139.5,36010.0,34862.5,7.29M,2.39%
04/05/2021,36049.6,36168.3,36326.6,35693.5,7.51M,1.22%
04/06/2021,36207.9,35930.9,36603.6,35653.9,5.17M,0.44%
04/07/2021,36049.6,36168.3,36207.9,35891.3,3.28M,-0.44%
04/08/2021,35456.0,36168.3,36247.5,35376.9,5.55M,-1.65%
04/09/2021,35060.3,35376.9,35456.0,34862.5,5.65M,-1.12%
04/12/2021,35416.5,35218.6,35851.8,34902.0,6.48M,1.02%
04/13/2021,34545.9,35614.3,35693.5,34427.2,4.97M,-2.46%
04/14/2021,34822.9,34427.2,35060.3,34031.5,3.57M,0.80%
04/15/2021,34071.0,34902.0,34981.2,34031.5,4.66M,-2.16%
04/16/2021,33240.0,33912.8,34427.2,33121.3,5.87M,-2.44%
04/19/2021,34031.5,33240.0,34110.6,33081.7,4.02M,2.38%
04/20/2021,34189.8,34110.6,34822.9,33991.9,3.37M,0.47%
04/22/2021,32448.6,34189.8,34189.8,32448.6,3.68M,-5.09%
04/23/2021,33240.0,32448.6,33358.8,32329.9,3.87M,2.44%
04/26/2021,32052.9,33042.2,33240.0,32052.9,4.19M,-3.57%
04/27/2021,31934.2,32052.9,32290.3,31815.5,2.49M,-0.37%
04/28/2021,32132.0,31934.2,32369.5,31934.2,1.73M,0.62%
04/29/2021,32448.6,32132.0,33160.9,32132.0,2.45M,0.99%
05/04/2021,32686.0,31657.2,33081.7,31657.2,2.73M,0.73%
05/05/2021,33160.9,33002.6,33517.0,32844.3,3.39M,1.45%
05/06/2021,32646.5,33160.9,33160.9,32606.9,2.82M,-1.55%
05/07/2021,32171.6,32132.0,32606.9,32052.9,4.66M,-1.45%
05/10/2021,32765.2,32052.9,32844.3,31934.2,3.81M,1.85%
05/11/2021,33319.2,33240.0,34427.2,33081.7,6.73M,1.69%
05/12/2021,33754.5,33240.0,33794.0,33081.7,4.19M,1.31%
05/13/2021,33714.9,33635.8,34348.0,33240.0,4.38M,-0.12%
05/14/2021,33517.0,33873.2,34031.5,33477.5,3.43M,-0.59%
05/17/2021,33081.7,33635.8,34031.5,33002.6,3.76M,-1.30%
05/18/2021,32369.5,33002.6,33002.6,32290.3,4.91M,-2.15%
05/19/2021,32369.5,32448.6,32765.2,32132.0,3.61M,0.00%
05/20/2021,33121.3,32369.5,33160.9,31657.2,4.40M,2.32%
05/21/2021,35416.5,33240.0,35416.5,33121.3,16.38M,6.93%
05/24/2021,36405.8,36010.0,36722.3,36010.0,8.80M,2.79%
05/25/2021,36959.8,36405.8,37078.5,35970.5,7.96M,1.52%
05/26/2021,36920.2,36959.8,37276.3,36564.0,9.27M,-0.11%
05/27/2021,35930.9,37038.9,37038.9,35653.9,7.37M,-2.68%
05/28/2021,37315.9,36089.2,37751.2,35535.2,9.88M,3.85%
05/31/2021,38542.6,37830.3,38621.8,37592.9,7.04M,3.29%
06/01/2021,37988.6,38661.3,38780.0,37988.6,5.15M,-1.44%
06/02/2021,37513.8,37434.6,37949.0,37355.5,7.60M,-1.25%
06/03/2021,38621.8,37830.3,39175.8,37513.8,8.45M,2.95%
06/04/2021,38780.0,38542.6,39175.8,37988.6,7.47M,0.41%
06/07/2021,37038.9,38384.3,38463.5,36089.2,6.63M,-4.49%
06/08/2021,35456.0,37118.0,37355.5,35376.9,7.15M,-4.27%
06/09/2021,35970.5,35614.3,36168.3,34822.9,5.60M,1.45%
06/10/2021,34743.8,35970.5,36089.2,34743.8,5.61M,-3.41%
06/11/2021,35772.6,34822.9,35812.2,34427.2,8.04M,2.96%
06/14/2021,35535.2,36010.0,36089.2,35337.3,4.27M,-0.66%
06/15/2021,35535.2,35416.5,35733.0,34822.9,4.10M,0.00%
06/16/2021,35851.8,35376.9,36959.8,34981.2,5.30M,0.89%
06/17/2021,36326.6,35297.8,36682.8,35297.8,4.50M,1.32%
06/18/2021,36524.5,36603.6,36801.5,36168.3,4.02M,0.54%
06/21/2021,35614.3,36326.6,36405.8,35495.6,5.33M,-2.49%
06/22/2021,35614.3,35851.8,35970.5,35535.2,3.50M,0.00%
06/23/2021,35930.9,35535.2,36722.3,35535.2,3.24M,0.89%
06/24/2021,35772.6,35930.9,36326.6,35614.3,2.65M,-0.44%
06/25/2021,36049.6,35693.5,36405.8,35376.9,3.24M,0.77%
06/28/2021,37118.0,36405.8,37276.3,36128.8,8.41M,2.96%
06/29/2021,37118.0,37197.2,37909.5,36880.6,4.96M,0.00%
06/30/2021,37395.0,37118.0,37553.3,37078.5,5.03M,0.75%
07/01/2021,37434.6,37592.9,37711.6,37078.5,5.79M,0.11%
07/02/2021,37236.8,37592.9,37790.8,37118.0,5.29M,-0.53%
07/05/2021,36920.2,37236.8,37236.8,35772.6,4.39M,-0.85%
07/06/2021,34822.9,37118.0,38463.5,34822.9,8.67M,-5.68%
07/07/2021,36010.0,35218.6,36128.8,34506.3,4.96M,3.41%
07/08/2021,36247.5,36010.0,36524.5,35574.8,2.68M,0.66%
07/09/2021,35535.2,35772.6,36405.8,34822.9,4.51M,-1.97%
07/12/2021,33240.0,35297.8,35297.8,33081.7,7.57M,-6.46%
07/13/2021,33556.6,33635.8,33833.6,32883.9,2.49M,0.95%
07/14/2021,33714.9,33635.8,33794.0,32448.6,2.25M,0.47%
07/15/2021,33794.0,33279.6,34150.2,33240.0,2.26M,0.23%
07/16/2021,33635.8,33873.2,34031.5,33635.8,1.78M,-0.47%
07/19/2021,31380.2,32527.7,33160.9,31380.2,3.72M,-6.71%
07/20/2021,32448.6,31419.7,32448.6,30786.6,3.41M,3.40%
07/21/2021,32211.2,32765.2,32765.2,32052.9,1.46M,-0.73%
07/22/2021,32448.6,32132.0,32527.7,32132.0,2.14M,0.74%
07/23/2021,31815.5,32369.5,32844.3,31815.5,2.29M,-1.95%
07/26/2021,31657.2,31657.2,31934.2,31261.5,1.81M,-0.50%
07/27/2021,31815.5,31973.7,32290.3,31775.9,1.80M,0.50%
07/28/2021,32052.9,31815.5,32052.9,31657.2,1.55M,0.75%
07/29/2021,32448.6,32290.3,32448.6,32132.0,1.48M,1.23%
07/30/2021,32527.7,32686.0,32725.6,32409.0,2.56M,0.24%
08/02/2021,33675.3,33240.0,33991.9,33240.0,4.98M,3.53%
08/03/2021,34308.5,33477.5,34308.5,33319.2,3.48M,1.88%
08/04/2021,34031.5,34348.0,34427.2,33794.0,2.69M,-0.81%
08/05/2021,33991.9,33714.9,34427.2,33477.5,2.66M,-0.12%
08/06/2021,33952.3,33991.9,34348.0,33714.9,2.35M,-0.12%
08/09/2021,34150.2,33675.3,34150.2,33517.0,2.19M,0.58%
08/10/2021,34268.9,34229.3,34427.2,34071.0,2.35M,0.35%
08/11/2021,34110.6,34268.9,34902.0,33952.3,3.45M,-0.46%
08/12/2021,33873.2,34308.5,34348.0,33873.2,2.15M,-0.70%
08/13/2021,33675.3,33754.5,34031.5,33081.7,2.90M,-0.58%
08/16/2021,34268.9,33517.0,34427.2,33240.0,4.13M,1.76%
08/17/2021,33991.9,34506.3,34506.3,33873.2,1.97M,-0.81%
08/18/2021,33754.5,33952.3,34031.5,33635.8,1.90M,-0.70%
08/19/2021,33635.8,33714.9,33714.9,33358.8,2.27M,-0.35%
08/20/2021,32052.9,33714.9,33952.3,31657.2,5.49M,-4.71%
08/23/2021,31103.2,32052.9,32290.3,31103.2,3.45M,-2.96%
08/24/2021,31182.3,31103.2,31419.7,30786.6,3.20M,0.25%
08/25/2021,31221.9,31261.5,31301.0,30865.7,1.39M,0.13%
08/26/2021,30549.2,31380.2,31380.2,30074.3,2.57M,-2.15%
08/27/2021,30628.3,30470.0,30865.7,29916.0,2.40M,0.26%
08/30/2021,31221.9,30865.7,31261.5,30707.5,1.77M,1.94%
08/31/2021,30826.2,31340.6,31340.6,30826.2,2.28M,-1.27%
09/01/2021,30865.7,30707.5,30944.9,30588.7,1.71M,0.13%
09/06/2021,30944.9,30905.3,31261.5,30826.2,1.72M,0.26%
09/07/2021,31419.7,31103.2,31815.5,30984.5,2.15M,1.53%
09/08/2021,31340.6,31815.5,31973.7,31261.5,1.79M,-0.25%
09/09/2021,31498.9,31340.6,31498.9,31301.0,1.06M,0.51%
09/10/2021,31380.2,31657.2,31657.2,31340.6,998.40K,-0.38%
09/13/2021,30984.5,31380.2,31380.2,30865.7,2.18M,-1.26%
09/14/2021,30628.3,30944.9,30984.5,30549.2,1.78M,-1.15%
09/15/2021,30707.5,30549.2,30865.7,30549.2,1.33M,0.26%
09/16/2021,31182.3,30944.9,31261.5,30905.3,1.84M,1.55%
09/17/2021,31657.2,31340.6,32013.3,31340.6,2.24M,1.52%
09/20/2021,31578.0,31696.7,31894.6,31578.0,2.46M,-0.25%
09/21/2021,31380.2,31261.5,31498.9,31024.0,1.92M,-0.63%
09/22/2021,31340.6,31340.6,31578.0,30944.9,1.59M,-0.13%
09/23/2021,31221.9,31498.9,31578.0,31221.9,1.36M,-0.38%
09/24/2021,31419.7,31261.5,31498.9,31221.9,1.21M,0.63%
09/27/2021,31182.3,31419.7,31736.3,31024.0,1.52M,-0.76%
09/28/2021,31736.3,31182.3,31934.2,31024.0,2.75M,1.78%
09/29/2021,31578.0,31696.7,31696.7,31103.2,1.49M,-0.50%
09/30/2021,31221.9,31538.5,31657.2,31142.7,1.38M,-1.13%
10/01/2021,30707.5,31103.2,31221.9,30707.5,2.09M,-1.65%
10/04/2021,30786.6,30747.0,31340.6,30470.0,1.33M,0.26%
10/05/2021,31103.2,30865.7,31301.0,30865.7,918.20K,1.03%
10/06/2021,31182.3,31261.5,31657.2,31103.2,1.02M,0.25%
10/07/2021,30984.5,31182.3,31261.5,30984.5,1.28M,-0.63%
10/08/2021,31024.0,30984.5,31182.3,30984.5,1.23M,0.13%
10/11/2021,31657.2,31340.6,31657.2,31182.3,2.21M,2.04%
10/12/2021,31855.0,31815.5,32250.7,31696.7,2.50M,0.62%
10/13/2021,31578.0,31894.6,32013.3,31340.6,1.79M,-0.87%
10/14/2021,31301.0,31578.0,31617.6,31301.0,1.33M,-0.88%
10/15/2021,31261.5,31301.0,31538.5,31261.5,1.39M,-0.13%
10/18/2021,31103.2,31261.5,31696.7,30865.7,2.26M,-0.51%
10/19/2021,31696.7,31103.2,32092.5,30865.7,2.78M,1.91%
10/20/2021,31459.3,31696.7,31815.5,31103.2,1.36M,-0.75%
10/21/2021,31261.5,31459.3,31578.0,31261.5,795.10K,-0.63%
10/22/2021,31103.2,31261.5,31419.7,31103.2,1.33M,-0.51%
10/25/2021,31024.0,31340.6,31340.6,31024.0,1.12M,-0.25%
10/26/2021,31024.0,31024.0,31182.3,30984.5,688.20K,0.00%
10/27/2021,31578.0,31063.6,31617.6,31063.6,1.78M,1.79%
10/28/2021,31538.5,31657.2,31815.5,31419.7,1.56M,-0.13%
10/29/2021,32844.3,31657.2,33002.6,31578.0,4.69M,4.14%
11/01/2021,33081.7,33240.0,33319.2,32923.5,4.14M,0.72%
11/02/2021,33200.5,33081.7,33635.8,32923.5,1.92M,0.36%
11/03/2021,34071.0,33477.5,34902.0,33240.0,7.05M,2.62%
11/04/2021,34822.9,34150.2,35020.8,33794.0,5.51M,2.21%
11/05/2021,34506.3,34822.9,35139.5,34229.3,2.44M,-0.91%
11/08/2021,34743.8,34506.3,35139.5,34150.2,3.38M,0.69%
11/09/2021,34031.5,34822.9,34941.6,34031.5,3.20M,-2.05%
11/10/2021,34031.5,34110.6,34427.2,33517.0,2.69M,0.00%
11/11/2021,33873.2,34348.0,34427.2,33398.3,3.07M,-0.47%
11/12/2021,34189.8,33517.0,34268.9,33517.0,2.36M,0.93%
11/15/2021,33873.2,34308.5,34427.2,33240.0,1.92M,-0.93%
11/16/2021,33873.2,33794.0,34110.6,33596.2,1.59M,0.00%
11/17/2021,34506.3,33754.5,34664.6,33596.2,3.07M,1.87%
11/18/2021,35218.6,34822.9,35535.2,34348.0,4.42M,2.06%
11/19/2021,35139.5,35258.2,36445.3,33240.0,5.10M,-0.22%
11/22/2021,36049.6,35139.5,36564.0,34822.9,6.22M,2.59%
11/23/2021,35376.9,36010.0,36010.0,34981.2,2.26M,-1.87%
11/24/2021,36445.3,35574.8,36484.9,35297.8,5.19M,3.02%
11/25/2021,35891.3,36722.3,36722.3,35851.8,3.38M,-1.52%
11/26/2021,35970.5,36484.9,36564.0,34822.9,5.20M,0.22%
11/29/2021,35218.6,35218.6,35614.3,34902.0,4.10M,-2.09%
11/30/2021,35139.5,35535.2,36128.8,34506.3,3.20M,-0.22%
12/01/2021,35060.3,35139.5,35376.9,34585.5,2.21M,-0.23%
12/02/2021,34981.2,35020.8,35930.9,34822.9,1.72M,-0.23%
12/03/2021,33240.0,35218.6,35218.6,33240.0,2.77M,-4.98%
12/06/2021,33200.5,34031.5,34031.5,32963.0,3.59M,-0.12%
12/07/2021,34506.3,33279.6,34625.0,33279.6,2.08M,3.93%
12/08/2021,34822.9,34585.5,35060.3,34387.6,1.44M,0.92%
12/09/2021,34822.9,34783.3,34941.6,34466.8,1.23M,0.00%
12/10/2021,35297.8,35060.3,35772.6,35060.3,2.60M,1.36%
12/13/2021,36010.0,36010.0,36247.5,35693.5,3.12M,2.02%
12/14/2021,35851.8,36168.3,36168.3,35772.6,2.15M,-0.44%
12/15/2021,35535.2,35772.6,36010.0,35416.5,1.79M,-0.88%
12/16/2021,35535.2,35614.3,35614.3,34822.9,2.11M,0.00%
12/17/2021,35535.2,35535.2,36010.0,34902.0,2.33M,0.00%
12/20/2021,35297.8,35456.0,35574.8,35218.6,1.55M,-0.67%
12/21/2021,34664.6,35218.6,35337.3,34664.6,3.51M,-1.79%
12/22/2021,34268.9,34822.9,35020.8,33991.9,3.56M,-1.14%
12/23/2021,34500.0,34800.0,34900.0,33700.0,2.32M,0.67%
12/24/2021,35000.0,34500.0,35400.0,34500.0,1.53M,1.45%
12/27/2021,35300.0,35200.0,35500.0,35000.0,1.20M,0.86%
12/28/2021,35200.0,35500.0,35500.0,34900.0,1.36M,-0.28%
12/29/2021,35200.0,35550.0,35550.0,35100.0,1.58M,0.00%
12/30/2021,35400.0,35400.0,35700.0,35200.0,987.00K,0.57%
12/31/2021,37100.0,35600.0,37700.0,35500.0,4.86M,4.80%
01/04/2022,37400.0,37600.0,38000.0,37250.0,1.77M,0.81%
01/05/2022,37050.0,37900.0,37900.0,36900.0,1.92M,-0.94%
01/06/2022,38000.0,36500.0,38800.0,36250.0,6.00M,2.56%
01/07/2022,39200.0,38650.0,39450.0,37650.0,4.37M,3.16%
01/10/2022,38850.0,39200.0,40300.0,38800.0,3.18M,-0.89%
01/11/2022,39400.0,38800.0,39900.0,38300.0,4.28M,1.42%
01/12/2022,42150.0,39400.0,42150.0,39400.0,8.03M,6.98%
01/13/2022,44000.0,42500.0,45100.0,42500.0,9.66M,4.39%
01/14/2022,44250.0,43300.0,45100.0,43300.0,3.27M,0.57%
01/17/2022,43650.0,44000.0,47000.0,43600.0,7.74M,-1.36%
01/18/2022,44900.0,43400.0,45450.0,43400.0,4.85M,2.86%
